id,hustobc_class,hustobc_label,yh_dirname,official_code,official_reading_jtz,reading_type,evidence_source,repro_url,fetched_date,verifier,note
YH279-093,Y+H/60835,undeciphered,60835,U60835,尞,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60835&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-094,Y+H/60851,undeciphered,60851,U60851,求,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60851&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-095,Y+H/60860,undeciphered,60860,U60860,羞,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60860&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-096,Y+H/6086D,undeciphered,6086D,U6086D,萈,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6086D&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-097,Y+H/60884,undeciphered,60884,U60884,萈,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60884&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-098,Y+H/608BF,undeciphered,608BF,U608BF,迩,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U608BF&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-099,Y+H/608DD,undeciphered,608DD,U608DD,兕,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U608DD&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-100,Y+H/608E2,undeciphered,608E2,U608E2,廌,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U608E2&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-101,Y+H/608E7,undeciphered,608E7,U608E7,萈,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U608E7&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-102,Y+H/6092D,undeciphered,6092D,U6092D,㲋,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6092D&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-103,Y+H/609C4,undeciphered,609C4,U609C4,暮,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U609C4&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-104,Y+H/60A66,undeciphered,60A66,U60A66,瘥,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60A66&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-105,Y+H/60AA2,undeciphered,60AA2,U60AA2,悤,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60AA2&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-106,Y+H/60AAE,undeciphered,60AAE,U60AAE,袭,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60AAE&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-107,Y+H/60AB8,undeciphered,60AB8,U60AB8,卒,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60AB8&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-108,Y+H/60AE6,undeciphered,60AE6,U60AE6,亳,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60AE6&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-109,Y+H/60B28,undeciphered,60B28,U60B28,𥢺,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60B28&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-110,Y+H/60B58,undeciphered,60B58,U60B58,賓,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60B58&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-111,Y+H/60B5B,undeciphered,60B5B,U60B5B,賓,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60B5B&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-112,Y+H/60B67,undeciphered,60B67,U60B67,賓,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60B67&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-113,Y+H/60B69,undeciphered,60B69,U60B69,賓,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60B69&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-114,Y+H/60B91,undeciphered,60B91,U60B91,茨,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60B91&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-115,Y+H/60B96,undeciphered,60B96,U60B96,賓,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60B96&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-116,Y+H/60BAE,undeciphered,60BAE,U60BAE,璞,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60BAE&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-117,Y+H/60BB3,undeciphered,60BB3,U60BB3,璞,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60BB3&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-118,Y+H/60BC6,undeciphered,60BC6,U60BC6,兩（輛）,loan_or_variant,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60BC6&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",loan_or_variant: 輛
YH279-119,Y+H/60C44,undeciphered,60C44,U60C44,甫,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60C44&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-120,Y+H/60C62,undeciphered,60C62,U60C62,hai,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60C62&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-121,Y+H/60C96,undeciphered,60C96,U60C96,占,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60C96&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-122,Y+H/60CA1,undeciphered,60CA1,U60CA1,匚示,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60CA1&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-123,Y+H/60CE6,undeciphered,60CE6,U60CE6,防,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60CE6&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-124,Y+H/60CE7,undeciphered,60CE7,U60CE7,防,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60CE7&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-125,Y+H/60CE8,undeciphered,60CE8,U60CE8,防,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60CE8&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-126,Y+H/60CE9,undeciphered,60CE9,U60CE9,防,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60CE9&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-127,Y+H/60CEA,undeciphered,60CEA,U60CEA,防,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60CEA&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-128,Y+H/60D00,undeciphered,60D00,U60D00,衍,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60D00&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-129,Y+H/60D06,undeciphered,60D06,U60D06,役,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60D06&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-130,Y+H/60D1E,undeciphered,60D1E,U60D1E,逆,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60D1E&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-131,Y+H/60D20,undeciphered,60D20,U60D20,逆,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60D20&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-132,Y+H/60D5C,undeciphered,60D5C,U60D5C,奔馬,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60D5C&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-133,Y+H/60D9B,undeciphered,60D9B,U60D9B,翦,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60D9B&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-134,Y+H/60DBA,undeciphered,60DBA,U60DBA,耤,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60DBA&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-135,Y+H/60DC6,undeciphered,60DC6,U60DC6,忒,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60DC6&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-136,Y+H/60DF8,undeciphered,60DF8,U60DF8,勿,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60DF8&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-137,Y+H/60E07,undeciphered,60E07,U60E07,剢,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60E07&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-138,Y+H/60E3C,undeciphered,60E3C,U60E3C,遲,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60E3C&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-139,Y+H/60E4A,undeciphered,60E4A,U60E4A,帀,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60E4A&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-140,Y+H/60E4D,undeciphered,60E4D,U60E4D,抔,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60E4D&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-141,Y+H/60E62,undeciphered,60E62,U60E62,新,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60E62&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-142,Y+H/60E75,undeciphered,60E75,U60E75,䧅,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60E75&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-143,Y+H/60E7A,undeciphered,60E7A,U60E7A,䧅,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60E7A&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-144,Y+H/60E94,undeciphered,60E94,U60E94,晋,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60E94&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-145,Y+H/60EBA,undeciphered,60EBA,U60EBA,1342,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60EBA&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-146,Y+H/60ED4,undeciphered,60ED4,U60ED4,執,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60ED4&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-147,Y+H/60F05,undeciphered,60F05,U60F05,可,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60F05&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-148,Y+H/60F12,undeciphered,60F12,U60F12,盟,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60F12&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-149,Y+H/60F4E,undeciphered,60F4E,U60F4E,益,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60F4E&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-150,Y+H/60F5D,undeciphered,60F5D,U60F5D,宁,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60F5D&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-151,Y+H/60F6B,undeciphered,60F6B,U60F6B,雪,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60F6B&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-152,Y+H/60F6F,undeciphered,60F6F,U60F6F,旨,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60F6F&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-153,Y+H/60FD1,undeciphered,60FD1,U60FD1,臨,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U60FD1&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-154,Y+H/61020,undeciphered,61020,U61020,壴,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61020&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-155,Y+H/61025,undeciphered,61025,U61025,壴,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61025&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-156,Y+H/6103B,undeciphered,6103B,U6103B,盟,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6103B&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-157,Y+H/6103D,undeciphered,6103D,U6103D,盟,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6103D&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-158,Y+H/6103F,undeciphered,6103F,U6103F,盟,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6103F&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-159,Y+H/61084,undeciphered,61084,U61084,䍜（罩）,loan_or_variant,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61084&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",loan_or_variant: 罩
YH279-160,Y+H/6108A,undeciphered,6108A,U6108A,罝,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6108A&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-161,Y+H/61098,undeciphered,61098,U61098,宁(賈）,loan_or_variant,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61098&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",loan_or_variant: 賈
YH279-162,Y+H/61099,undeciphered,61099,U61099,宁(賈）,loan_or_variant,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61099&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",loan_or_variant: 賈
YH279-163,Y+H/610AE,undeciphered,610AE,U610AE,奠,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U610AE&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-164,Y+H/610B8,undeciphered,610B8,U610B8,死,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U610B8&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-165,Y+H/610BB,undeciphered,610BB,U610BB,葬,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U610BB&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-166,Y+H/610BE,undeciphered,610BE,U610BE,阱,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U610BE&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-167,Y+H/610C5,undeciphered,610C5,U610C5,殊,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U610C5&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-168,Y+H/610EE,undeciphered,610EE,U610EE,剢,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U610EE&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-169,Y+H/61116,undeciphered,61116,U61116,中妣,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61116&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-170,Y+H/6111C,undeciphered,6111C,U6111C,绅,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6111C&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-171,Y+H/6111F,undeciphered,6111F,U6111F,中录,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6111F&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-172,Y+H/6113F,undeciphered,6113F,U6113F,智,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6113F&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-173,Y+H/6114B,undeciphered,6114B,U6114B,叀,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6114B&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-174,Y+H/611C3,undeciphered,611C3,U611C3,族,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U611C3&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-175,Y+H/611EE,undeciphered,611EE,U611EE,将,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U611EE&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-176,Y+H/61204,undeciphered,61204,U61204,夢,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61204&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-177,Y+H/61206,undeciphered,61206,U61206,夢,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61206&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-178,Y+H/6121B,undeciphered,6121B,U6121B,寤,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6121B&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-179,Y+H/6122B,undeciphered,6122B,U6122B,梦,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6122B&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-180,Y+H/6122D,undeciphered,6122D,U6122D,梦,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6122D&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-181,Y+H/61280,undeciphered,61280,U61280,奚,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61280&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-182,Y+H/61295,undeciphered,61295,U61295,鸡,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U61295&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-183,Y+H/6130F,undeciphered,6130F,U6130F,升,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6130F&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-184,Y+H/6133C,undeciphered,6133C,U6133C,竞,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6133C&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
YH279-185,Y+H/6134B,undeciphered,6134B,U6134B,互,plain,Yinqi Wenyuan getzxbybm API,http://jgw.aynu.edu.cn/home/zx/method/jgwzx.ashx?bm=U6134B&type=getzxbybm,2026-07-06,"automated API cross-check, 279/279",
